Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_IGNORE

Grammar

Rule 0     S' -> input
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_COMMA        reduce using rule 59 (expritem -> .)
    TK_HAVING       reduce using rule 59 (expritem -> .)
    TK_ORDER        reduce using rule 59 (expritem -> .)
    $end            reduce using rule 59 (expritem -> .)
    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    exprlist                       shift and go to state 136
    expritem                       shift and go to state 104
    expr                           shift and go to state 105
    id                             shift and go to state 42

state 115

    (41) seltablist -> stl_prefix id TK_AS . id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_STRING       shift and go to state 17
    TK_ID           shift and go to state 18

    id                             shift and go to state 137

state 116

    (71) expr -> expr TK_BETWEEN expr TK_AND . expr
    (60) expr -> expr TK_AND . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 138
    id                             shift and go to state 42

state 117

    (72) expr -> expr TK_NOT TK_BETWEEN expr . TK_AND expr
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          shift and go to state 139
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 118

    (74) expr -> expr TK_NOT TK_IN TK_LP . exprlist TK_RP
    (56) exprlist -> . exprlist TK_COMMA expritem
    (57) exprlist -> . expritem
    (58) expritem -> . expr
    (59) expritem -> .
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_RP           reduce using rule 59 (expritem -> .)
    TK_COMMA        reduce using rule 59 (expritem -> .)
    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expr                           shift and go to state 105
    exprlist                       shift and go to state 140
    expritem                       shift and go to state 104
    id                             shift and go to state 42

state 119

    (82) expr -> expr TK_NOT TK_LIKE expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_OR           reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_NE           reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_EQ           reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_LIKE         reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_ISNULL       reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_NOTNULL      reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_BETWEEN      reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_NOT          reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_IN           reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_COMMA        reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_FROM         reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_RP           reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_GROUP        reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_HAVING       reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_ORDER        reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    $end            reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_WHERE        reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_ASC          reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_DESC         reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .)
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61

  ! TK_LT           [ reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_GT           [ reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_LE           [ reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_GE           [ reduce using rule 82 (expr -> expr TK_NOT TK_LIKE expr .) ]
  ! TK_AND          [ shift and go to state 56 ]
  ! TK_OR           [ shift and go to state 57 ]
  ! TK_NE           [ shift and go to state 62 ]
  ! TK_EQ           [ shift and go to state 63 ]
  ! TK_LIKE         [ shift and go to state 64 ]
  ! TK_ISNULL       [ shift and go to state 65 ]
  ! TK_NOTNULL      [ shift and go to state 66 ]
  ! TK_BETWEEN      [ shift and go to state 67 ]
  ! TK_NOT          [ shift and go to state 68 ]
  ! TK_IN           [ shift and go to state 69 ]


state 120

    (73) expr -> expr TK_IN TK_LP exprlist . TK_RP
    (56) exprlist -> exprlist . TK_COMMA expritem

    TK_RP           shift and go to state 141
    TK_COMMA        shift and go to state 122


state 121

    (83) expr -> TK_ID TK_LP exprlist TK_RP .

    TK_AND          reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_OR           reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_LT           reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_GT           reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_LE           reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_GE           reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_NE           reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_EQ           reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_LIKE         reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_ISNULL       reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_NOTNULL      reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_BETWEEN      reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_NOT          reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_IN           reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_COMMA        reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_FROM         reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_RP           reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_GROUP        reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_HAVING       reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_ORDER        reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    $end            reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_WHERE        reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_ASC          reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)
    TK_DESC         reduce using rule 83 (expr -> TK_ID TK_LP exprlist TK_RP .)


state 122

    (56) exprlist -> exprlist TK_COMMA . expritem
    (58) expritem -> . expr
    (59) expritem -> .
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_RP           reduce using rule 59 (expritem -> .)
    TK_COMMA        reduce using rule 59 (expritem -> .)
    TK_HAVING       reduce using rule 59 (expritem -> .)
    TK_ORDER        reduce using rule 59 (expritem -> .)
    $end            reduce using rule 59 (expritem -> .)
    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    expritem                       shift and go to state 142
    expr                           shift and go to state 105
    id                             shift and go to state 42

state 123

    (84) expr -> TK_ID TK_LP TK_STAR TK_RP .

    TK_AND          reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_OR           reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_LT           reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_GT           reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_LE           reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_GE           reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_NE           reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_EQ           reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_LIKE         reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_ISNULL       reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_NOTNULL      reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_BETWEEN      reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_NOT          reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_IN           reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_COMMA        reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_FROM         reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_RP           reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_GROUP        reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_HAVING       reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_ORDER        reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    $end            reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_WHERE        reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_ASC          reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)
    TK_DESC         reduce using rule 84 (expr -> TK_ID TK_LP TK_STAR TK_RP .)


state 124

    (14) cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist . TK_RP
    (20) itemlist -> itemlist . TK_COMMA item

    TK_RP           shift and go to state 143
    TK_COMMA        shift and go to state 144


state 125

    (21) itemlist -> item .

    TK_RP           reduce using rule 21 (itemlist -> item .)
    TK_COMMA        reduce using rule 21 (itemlist -> item .)


state 126

    (22) item -> TK_INTEGER .

    TK_RP           reduce using rule 22 (item -> TK_INTEGER .)
    TK_COMMA        reduce using rule 22 (item -> TK_INTEGER .)


state 127

    (23) item -> TK_PLUS . TK_INTEGER

    TK_INTEGER      shift and go to state 145


state 128

    (24) item -> TK_MINUS . TK_INTEGER

    TK_INTEGER      shift and go to state 146


state 129

    (25) item -> TK_STRING .

    TK_RP           reduce using rule 25 (item -> TK_STRING .)
    TK_COMMA        reduce using rule 25 (item -> TK_STRING .)


state 130

    (26) item -> TK_NULL .

    TK_RP           reduce using rule 26 (item -> TK_NULL .)
    TK_COMMA        reduce using rule 26 (item -> TK_NULL .)


state 131

    (18) inscollist -> inscollist TK_COMMA id .

    TK_RP           reduce using rule 18 (inscollist -> inscollist TK_COMMA id .)
    TK_COMMA        reduce using rule 18 (inscollist -> inscollist TK_COMMA id .)


state 132

    (28) setlist -> setlist TK_COMMA id TK_EQ . expr
    (60) expr -> . expr TK_AND expr
    (61) expr -> . expr TK_OR expr
    (62) expr -> . expr TK_LT expr
    (63) expr -> . expr TK_GT expr
    (64) expr -> . expr TK_LE expr
    (65) expr -> . expr TK_GE expr
    (66) expr -> . expr TK_NE expr
    (67) expr -> . expr TK_EQ expr
    (68) expr -> . expr TK_LIKE expr
    (69) expr -> . expr TK_ISNULL
    (70) expr -> . expr TK_NOTNULL
    (71) expr -> . expr TK_BETWEEN expr TK_AND expr
    (72) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (74) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (75) expr -> . TK_LP expr TK_RP
    (76) expr -> . TK_INTEGER
    (77) expr -> . TK_FLOAT
    (78) expr -> . TK_STRING
    (79) expr -> . TK_ID
    (81) expr -> . TK_NOT expr
    (82) expr -> . expr TK_NOT TK_LIKE expr
    (83) expr -> . TK_ID TK_LP exprlist TK_RP
    (84) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (85) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (80) id -> . TK_ID

    TK_LP           shift and go to state 37
    TK_INTEGER      shift and go to state 38
    TK_FLOAT        shift and go to state 39
    TK_STRING       shift and go to state 40
    TK_ID           shift and go to state 41
    TK_NOT          shift and go to state 36

    id                             shift and go to state 42
    expr                           shift and go to state 147

state 133

    (32) oneselect -> TK_SELECT selcollist from where_opt groupby_opt having_opt orderby_opt .

    $end            reduce using rule 32 (oneselect -> TK_SELECT selcollist from where_opt groupby_opt having_opt orderby_opt .)


state 134

    (49) orderby_opt -> TK_ORDER . TK_BY sortlist

    TK_BY           shift and go to state 148


state 135

    (47) having_opt -> TK_HAVING expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

    TK_ORDER        reduce using rule 47 (having_opt -> TK_HAVING expr .)
    $end            reduce using rule 47 (having_opt -> TK_HAVING expr .)
    TK_AND          shift and go to state 56
    TK_OR           shift and go to state 57
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69


state 136

    (45) groupby_opt -> TK_GROUP TK_BY exprlist .
    (56) exprlist -> exprlist . TK_COMMA expritem

    TK_HAVING       reduce using rule 45 (groupby_opt -> TK_GROUP TK_BY exprlist .)
    TK_ORDER        reduce using rule 45 (groupby_opt -> TK_GROUP TK_BY exprlist .)
    $end            reduce using rule 45 (groupby_opt -> TK_GROUP TK_BY exprlist .)
    TK_COMMA        shift and go to state 122


state 137

    (41) seltablist -> stl_prefix id TK_AS id .

    TK_COMMA        reduce using rule 41 (seltablist -> stl_prefix id TK_AS id .)
    TK_WHERE        reduce using rule 41 (seltablist -> stl_prefix id TK_AS id .)
    TK_GROUP        reduce using rule 41 (seltablist -> stl_prefix id TK_AS id .)
    TK_HAVING       reduce using rule 41 (seltablist -> stl_prefix id TK_AS id .)
    TK_ORDER        reduce using rule 41 (seltablist -> stl_prefix id TK_AS id .)
    $end            reduce using rule 41 (seltablist -> stl_prefix id TK_AS id .)


state 138

    (71) expr -> expr TK_BETWEEN expr TK_AND expr .
    (60) expr -> expr TK_AND expr .
    (60) expr -> expr . TK_AND expr
    (61) expr -> expr . TK_OR expr
    (62) expr -> expr . TK_LT expr
    (63) expr -> expr . TK_GT expr
    (64) expr -> expr . TK_LE expr
    (65) expr -> expr . TK_GE expr
    (66) expr -> expr . TK_NE expr
    (67) expr -> expr . TK_EQ expr
    (68) expr -> expr . TK_LIKE expr
    (69) expr -> expr . TK_ISNULL
    (70) expr -> expr . TK_NOTNULL
    (71) expr -> expr . TK_BETWEEN expr TK_AND expr
    (72) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (74) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (82) expr -> expr . TK_NOT TK_LIKE expr

  ! reduce/reduce conflict for TK_AND resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_OR resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LT resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_GT resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LE resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_GE resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NE resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_EQ resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_LIKE resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_ISNULL resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NOTNULL resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_BETWEEN resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_NOT resolved using rule 60 (expr -> expr TK_AND expr .)
  ! reduce/reduce conflict for TK_IN resolved using rule 60 (expr -> expr TK_AND expr .)
    TK_COMMA        reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_FROM         reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_RP           reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_GROUP        reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_HAVING       reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_ORDER        reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    $end            reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_WHERE        reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_ASC          reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_DESC         reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .)
    TK_AND          reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_OR           reduce using rule 60 (expr -> expr TK_AND expr .)
    TK_LT           shift and go to state 58
    TK_GT           shift and go to state 59
    TK_LE           shift and go to state 60
    TK_GE           shift and go to state 61
    TK_NE           shift and go to state 62
    TK_EQ           shift and go to state 63
    TK_LIKE         shift and go to state 64
    TK_ISNULL       shift and go to state 65
    TK_NOTNULL      shift and go to state 66
    TK_BETWEEN      shift and go to state 67
    TK_NOT          shift and go to state 68
    TK_IN           shift and go to state 69

  ! TK_AND          [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_OR           [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LT           [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_BETWEEN      [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 71 (expr -> expr TK_BETWEEN expr TK_AND expr .) ]
  ! TK_LT           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 60 (expr -> expr TK_AND expr .) ]
